,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,T1/2 (h),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Animal,Body Weight (kg),Brain Weight (kg),MLP (years),Cl(L/h),Vdss（L）,Fu,CL*MLP,CL*BrW,CL/Fu,CL/Fu*MLP,CL/Fu*BrW
,,,,,,Mouse,0.025,0.0004,2.9,#REF!,#REF!,0.05,#REF!,#REF!,#REF!,#REF!,#REF!
,,,,,,Rat,0.3,0.0018,4,#REF!,#REF!,0.0200,#REF!,#REF!,#REF!,#REF!,#REF!
,,,,,,Dog,10,0.08,22,#REF!,#REF!,0.0300,#REF!,#REF!,#REF!,#REF!,#REF!
,,,,,,Monkey,5,0.09,28,#REF!,#REF!,0.05,#REF!,#REF!,#REF!,#REF!,#REF!
,,,,,,Human,60,1.4,91.4,#VALUE!,,#REF!,,,#VALUE!,,
,,,,,,,,,,#VALUE!,,,,,#VALUE!,#VALUE!,
,,,,,,,,,,#VALUE!,,,,,#VALUE!,,#VALUE!
,,,,,,,X轴,Y轴,,,,,,,,,
,,,,,,,,,,,Fu adjusted,,,,,,
,,,,,,,,if 0.55＜b ≤0.71,if 0.71＜b ≤1,if 1＜b ≤1.3,if 0.55＜b ≤0.71,if 0.71＜b ≤1,if 1＜b ≤1.3,,,,
,,,,,,,Log BW,log CL,log CL*MLP,log CL*BrW,log CL/Fu,log CL/Fu*MLP,log CL/Fu*BrW,,,,
,,,,,,Mouse,-1.602,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,
,,,,,,Rat,-0.523,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,
,,,,,,Dog,1.000,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,
,,,,,,Monkey,0.699,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,
,,,,,,human,1.778,#VALUE!,,,#VALUE!,#VALUE!,#VALUE!,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,Y= a*BWb,,,,Fu adjusted,,,,,,
,,,,,,,,SAL,MLP corrected,BrW corrected,SAL,MLP corrected,BrW corrected,,,,
,,,,,,,a,,,,,,,,,,
,,,,,,,b,,,,,,,,,,
,,,,,,,R square,,,,,,,,,,
,,,,,,,CL (L/h),#VALUE!,0.010940492,0.714285714,#VALUE!,#VALUE!,#VALUE!,,,,
